,date,total_graph_big_buy_percentage,total_graph_big_sale_percentage,finance_sector_big_buy_percentage,finance_sector_big_sale_percentage,oil_sector_big_buy_percentage,oil_sector_big_sale_percentage,services_sector_big_buy_percentage,services_sector_big_sale_percentage,software_industry_big_buy_percentage,software_industry_big_sale_percentage,oil_industry_big_buy_percentage,oil_industry_big_sale_percentage,real_estate_industry_big_buy_percentage,real_estate_industry_big_sale_percentage
0,1999-06-30,0.3813299454572357,0.14292857397968295,0.36184062006170514,0.15204304311836858,0.37519105462151076,0.13434156544123563,0.40653217414655435,0.12889798932563526,0.3975477821853588,0.12340425531914893,0.394861561486655,0.13893739087054127,0.386126973463218,0.13973799126637554
1,1999-09-30,0.310435340016136,0.18453045390745018,0.29992074417052517,0.18871230133900638,0.29394387001477107,0.18696566850185758,0.3311719833564494,0.1611997226074896,0.33747096399535426,0.14939024390243902,0.3548847159496078,0.1652008557166627,0.27900938685839827,0.21030557219892151
2,1999-12-31,0.3205403317525375,0.18316667024312783,0.3055436183927804,0.1924795874516545,0.31488380344154693,0.17584708178108924,0.34783658198056844,0.14706414821072958,0.3532739528165624,0.130958112662494,0.34108329075114974,0.19340827797649462,0.3216503992901508,0.18877551020408162
3,2000-03-31,0.3215795366547797,0.19467009958420267,0.2879077878439879,0.21874867083492833,0.31999215224641947,0.19293702177751618,0.35652868875048227,0.15799481893843356,0.3740901712310834,0.13944598628056762,0.3318945933666515,0.2024079963652885,0.26866637893828227,0.2311178247734139
4,2000-06-30,0.32287282145004664,0.18219566586334734,0.32310950450943876,0.18450359659692556,0.31908607445341736,0.1789245617490644,0.33257635971386396,0.16787782445781765,0.3226498137907685,0.1673061731181582,0.3435414212799372,0.20023557126030625,0.3649971214738054,0.17976396085204374
5,2000-09-30,0.3065930101025861,0.1842210477044896,0.293052988293284,0.19019562538508933,0.297207286734612,0.18200786453735654,0.32365230094959824,0.16438276113951789,0.32353281629818265,0.15788864451904155,0.333018154311649,0.18872919818456885,0.29318493672815976,0.1937795395639579
6,2000-12-31,0.3096853430499472,0.1888712140782133,0.3057490990217951,0.18431439848978892,0.3089175546831183,0.1890820714152178,0.32165883509998905,0.17317779477652714,0.3246145374449339,0.163931718061674,0.3112820512820513,0.19470085470085471,0.25643469971401334,0.1965363838576422
7,2001-03-31,0.31928130890311435,0.19473847579545914,0.3325526932084309,0.17817843508389208,0.32147742818057456,0.1875254187155692,0.3232903587443946,0.18937780269058296,0.32597054886211513,0.18780678268630077,0.31366882012920777,0.1963617817069024,0.3018094430308171,0.17062482329657902
8,2001-06-30,0.31949677323087255,0.1882297534226135,0.31777622980727765,0.17753010249776097,0.31782111097818716,0.1854687562308091,0.32915701250035756,0.1801824994994136,0.31822765288569904,0.18547956581054628,0.32148706190632165,0.1986570586308549,0.2897719122077177,0.1843351025677808
9,2001-09-30,0.2890871660876709,0.2151983926680325,0.29232876712328765,0.20284246575342466,0.2833046616036588,0.21881424915033776,0.2930329158537353,0.2104600667128202,0.28692518187278915,0.21704598545017686,0.2864925793725343,0.2273154236332895,0.3048245614035088,0.18976608187134503
10,2001-12-31,0.3204748300223684,0.19951719708546498,0.3190005993879933,0.19256127953563204,0.31610650705954574,0.20096685082872928,0.33181818181818185,0.19303030303030302,0.3291526991099295,0.19263668940006937,0.3164712060213548,0.18991773148958516,0.3361981799797776,0.1775783619817998
11,2002-03-31,0.3045136254046318,0.20546168845514712,0.29313161678211996,0.19716376944190303,0.2966956092341879,0.2148882762026254,0.3145201238390093,0.19510835913312694,0.3127942398227638,0.19807532539462752,0.3140583554376658,0.1837312113174182,0.29615732953810325,0.1987320481304179
12,2002-06-30,0.3225727593778511,0.1932494314138914,0.325893253604097,0.17426955981172848,0.32200653946442614,0.20019866727370556,0.33059192430410383,0.19179777753328198,0.3132950860563732,0.2090920429034672,0.32092719555990856,0.16764609859614757,0.34032103497843796,0.16027791087685672
13,2002-09-30,0.277784374257896,0.21916500739820616,0.2784629981024668,0.20297675521821631,0.2802897933091839,0.22360963136586406,0.2806163585869143,0.2152775704004539,0.2782114975159688,0.21618168914123492,0.26089133700550826,0.20764480053413453,0.2783466995681678,0.20185070943861813
14,2002-12-31,0.30163430807504005,0.20780324559772648,0.2890123603517946,0.19553719990492038,0.31676159479251426,0.19605370219690804,0.31030050274223037,0.20361060329067643,0.31461258450338014,0.20241809672386896,0.30105138456982083,0.1905819635717459,0.28479365472797125,0.19382823150328418
15,2003-03-31,0.2894983473303556,0.22084512451025662,0.2768614009854026,0.20748538727545368,0.2896712619300106,0.224220572640509,0.30559908389585344,0.21199975891996142,0.31820626596746,0.21117386042759176,0.2871317356128835,0.20729659593955121,0.27234476603340557,0.1895958179268137
16,2003-06-30,0.308279338269617,0.2019022821390182,0.3117621096767075,0.1805969325830299,0.31263290541072697,0.19815704497125305,0.32036568760941453,0.19873843332314448,0.3210155857214681,0.20305429864253394,0.3163652940282632,0.18431849263029934,0.3043377674956622,0.1686524002313476
17,2003-09-30,0.2909640927972154,0.21860377296534061,0.28831538523511563,0.20286274404490157,0.29155600687392597,0.22211373222933917,0.2996241516372387,0.21209745017981235,0.3041951464225246,0.21583996990029472,0.27831121152216887,0.2149110420785089,0.2964764375270212,0.17866407263294423
18,2003-12-31,0.30706573361505807,0.19618508538972998,0.3053347307072928,0.17865085248332097,0.2975267086199327,0.19983901653739206,0.3231973280825503,0.18823060242765635,0.32514846962083144,0.187243033348561,0.2753143613500993,0.19073461283917936,0.31780400205233456,0.1608004104669061
19,2004-03-31,0.3015312763188117,0.20138197687772758,0.3060221118570466,0.18048865706656017,0.2987262068466382,0.20641239053340088,0.30812932548290467,0.19889474227869022,0.30951503990178025,0.20613873542050337,0.3080077182826821,0.17908827785817655,0.3257459831675593,0.16402065799540932
20,2004-06-30,0.30188608171890713,0.2040298186995943,0.2943348217626662,0.1988674632673934,0.3041672685252058,0.20240502672251914,0.3090406129893021,0.20081274939411,0.308728663583947,0.2069989153393846,0.32371361905931473,0.1749969298784232,0.3067125325399777,0.18454815916697656
21,2004-09-30,0.2956189398256822,0.21375253565863359,0.28083249776428826,0.1985041055797946,0.2896894692885886,0.21604282134993547,0.3033643147008771,0.21138892525199635,0.30070878274268104,0.220462249614792,0.2754231895125366,0.2082219676721395,0.27609697455419757,0.19404928871969546
22,2004-12-31,0.31368738407880054,0.20057785101493397,0.30633544767632864,0.18488286876753177,0.3194048749604305,0.20372129014104323,0.32392453908818064,0.19620313467676623,0.33036701304443955,0.1956113199204068,0.3186269234907995,0.18928225546109975,0.3120338826995673,0.1679403369855446
23,2005-03-31,0.2957344157391826,0.2247845901615664,0.296130915259311,0.2065008606281338,0.29357703071554436,0.22464844694744843,0.3045209319857705,0.22142907625980635,0.2993435692033823,0.23203159768580328,0.3050631671726569,0.20448535892664774,0.29737395919114284,0.20523378168176412
24,2005-06-30,0.30318700062842263,0.21006194451925667,0.2972782503037667,0.1913730255164034,0.3034310710136013,0.2100334905337981,0.3156222459297741,0.20351129458694744,0.3098307364645219,0.21141127676269478,0.31596368450917345,0.1856440325326272,0.2979170313320497,0.18545422720112026
25,2005-09-30,0.292878802065702,0.21614964095102962,0.2850200253980658,0.19720132851421315,0.29954787772454283,0.21357716445104258,0.2937069717831863,0.2181227576844759,0.2982466603053435,0.21952528625954199,0.2963488124778447,0.206575682382134,0.30158730158730157,0.18086658086658086
26,2005-12-31,0.3024407348769007,0.20904393039425076,0.3008637810159596,0.1911564137534994,0.31747315305990426,0.20406909043860785,0.3070257330939557,0.21266307600239379,0.3104208998548621,0.21068214804063862,0.29469933184855235,0.20498886414253897,0.29660135252297554,0.2009710421362927
27,2006-03-31,0.30151700807117554,0.21607042966356782,0.2920039441399711,0.19940837900433397,0.30563671779887996,0.21910762113464816,0.3034284541161979,0.2159264581765095,0.30647449355955286,0.2205072916075583,0.29352640545144804,0.2010221465076661,0.29612086565945284,0.19240506329113924
28,2006-06-30,0.30098063452822416,0.2146683147919242,0.2998692462823837,0.19972076324712454,0.3031213386607384,0.22023612821822333,0.3005885842040425,0.2148788611580052,0.2909322082875802,0.22516326648558055,0.3178163351671604,0.18044858231062208,0.3009274324764074,0.19598112593556785
29,2006-09-30,0.29645722160117555,0.21973452011839728,0.2988687249587556,0.1970775394767853,0.3002420526060997,0.22220429239954817,0.296563113302379,0.22007084390407353,0.29359743170391905,0.22030407656429826,0.2982591132057324,0.20717514667692605,0.3124840872443351,0.2013069676652805
30,2006-12-31,0.3106380433379612,0.20337926540172457,0.3074074074074074,0.18493265993265992,0.3070143015552586,0.20656222456000684,0.3210221172428602,0.19924844320377927,0.3129406539721312,0.20357519569200022,0.28779405237461164,0.2079005770084332,0.3225997922540436,0.17806796260572785
31,2007-03-31,0.31249448065859237,0.21579234847568055,0.3147153598281418,0.19956597031938447,0.319269036690709,0.20406534196196938,0.3112290959116117,0.22350715790378745,0.30599119936815977,0.23530407311294144,0.28741220961642355,0.21555915721231766,0.3333077807589115,0.19179762361057875
32,2007-06-30,0.3063221864587955,0.2185893065038157,0.308755482235545,0.2089687361686718,0.31368535599543995,0.21370090164783914,0.3115139857993493,0.2128051400626138,0.30281419715837404,0.21827856711832794,0.30676484868101633,0.19016022010033987,0.31416416049292156,0.20266999193134305
33,2007-09-30,0.29193741948286345,0.2417766214458279,0.3042444893151607,0.22659010600706714,0.2813150466197143,0.24955091100909582,0.299725847132361,0.23912709726943743,0.2962128043282236,0.24154643823264202,0.2869881395550169,0.2250887369058956,0.30093324897184437,0.23086048718759886
34,2007-12-31,0.3010406248813156,0.22833297464268082,0.2983567271482369,0.22751198219787744,0.29398957199335357,0.23010370709906605,0.30931516452701224,0.22275774438066862,0.3148358483422576,0.21531721564173292,0.3016356638871071,0.20229313662604234,0.3047611175400893,0.22433460076045628
35,2008-03-31,0.29023750929272735,0.24075533851162553,0.2985902915098552,0.23014607386617336,0.28819662760788795,0.23963989711346098,0.2989244877165176,0.23724668855428507,0.29786638293106343,0.23990591924735397,0.27928416485900215,0.22280756120235512,0.3028102305020524,0.21597726555099464
36,2008-06-30,0.29389189726265585,0.23159682547568186,0.3120229807934245,0.2224901450977103,0.2929530201342282,0.22849552572706935,0.29585152838427947,0.23068353979146244,0.28033663141134996,0.23774593426589333,0.2747130933750652,0.2245696400625978,0.2929817758821249,0.21783637068631254
37,2008-09-30,0.28340501931000633,0.25623861742937964,0.2927662351789405,0.2504731861198738,0.2799498161871973,0.25529555931609965,0.28328205602720397,0.25501399523468044,0.27700172383047017,0.2575046067883255,0.2857040538604784,0.22747457384328892,0.29629333759386484,0.230148586036108
38,2008-12-31,0.28624827731750757,0.2500199847156894,0.2993518099791115,0.24708745181643949,0.28959036278966005,0.24620060790273557,0.2823860668952519,0.24641794772815004,0.2708104673329097,0.2505921090636012,0.2885263079110845,0.22752787964972682,0.30829800121138706,0.2300121138703816
39,2009-03-31,0.27039173121014365,0.25600533732503833,0.28730342275670673,0.25062442183163736,0.2711714108362153,0.25101238509059737,0.27098457888493477,0.25217081850533807,0.26148998156846426,0.25334443189250255,0.2850671785028791,0.2307869481765835,0.30488676996424313,0.22971791815653556
40,2009-06-30,0.28854706120170187,0.24226556032574167,0.31343513465939093,0.23479581059672594,0.2925146602276647,0.24376221685638727,0.28757841358658826,0.2358199820768945,0.2746153846153846,0.2367032967032967,0.27575115139995615,0.2337159149060604,0.3316741087768099,0.2223848912963912
41,2009-09-30,0.28998903645542695,0.2340782416312704,0.31662638628509476,0.23014026607638968,0.28221303311098367,0.23980562011409254,0.2938813349814586,0.22605067985166874,0.2784126090627639,0.23343653250773994,0.27636418224123693,0.22314793965323126,0.3131738295672722,0.23349579087284006
42,2009-12-31,0.29746534116526835,0.22163367101458872,0.3174159755565255,0.22400698384984724,0.30231110859664506,0.22225679613023677,0.29407720896259854,0.21407549034350898,0.28790063213929246,0.21864256404569146,0.28165058332133086,0.22065389601037017,0.3104060193072118,0.22735661555934128
43,2010-03-31,0.2786437425029988,0.2301607357057177,0.3003782821539831,0.23119715175789943,0.2781451166584137,0.23194780227782472,0.27652497838089535,0.22246613006940286,0.26857008852670455,0.2224306736237322,0.2757640369580668,0.22380952380952382,0.2866132723112128,0.24106121281464532
44,2010-06-30,0.27180937628366536,0.24648256096528498,0.2931672837428475,0.24274234264557387,0.27278651367049156,0.2413372999008358,0.2725826833413221,0.24530480630964313,0.267346587979144,0.24666246490574686,0.28961371017897863,0.22838781010296455,0.2801269927046744,0.24385301269927045
45,2010-09-30,0.2683077855434861,0.23650753917803527,0.2900780682643428,0.23207153231663036,0.2744441857758119,0.22718542660924224,0.26604721940422393,0.23593562667158535,0.2684967012252592,0.23332940622054665,0.27387307236061686,0.21893534994068803,0.30874063503389226,0.20877631109525507
46,2010-12-31,0.2860198339538975,0.2241501885792093,0.30896178004023156,0.2175171394556427,0.2833781544563062,0.22513785890853774,0.2865782539202557,0.21877834895675838,0.281386477970037,0.22306374039471502,0.279576221306651,0.2167287947158459,0.32418799212598426,0.2063238188976378
47,2011-03-31,0.2783284410002963,0.22874736928918118,0.30233592409835025,0.22359643363900125,0.2714008321775312,0.2339251040221914,0.2795050001089348,0.22044053247347437,0.27893653707102734,0.2163079147894766,0.2920375563955615,0.21180343860504816,0.32337343163885657,0.19958608200750227
48,2011-06-30,0.277454255584561,0.2256339108052356,0.2935202196395764,0.22581177879156947,0.28075657439924784,0.2210546691369632,0.280304169441282,0.21934139582841064,0.2803507810359002,0.21830638531104413,0.27039076842381327,0.22475740886441123,0.3002845399936769,0.21517546632943407
49,2011-09-30,0.2628643697987398,0.23758294662453097,0.2828336037421775,0.23196864662129418,0.2688771324299092,0.2294961382861346,0.262458013159711,0.23517231859384347,0.26183893170186484,0.2369551150067651,0.25858977117853815,0.23570762499103365,0.29941668170064345,0.2161885862048229
50,2011-12-31,0.26423515928696434,0.22373275101054685,0.28077358296471555,0.21975105441826973,0.26911812561015297,0.21697038724373577,0.26192533510579374,0.22160186108341642,0.2565021911103523,0.2219566330886119,0.26723834961692555,0.21480283967104802,0.3013243066690421,0.20375319199477404
51,2012-03-31,0.26399120464116677,0.2272817620532442,0.2811430241295817,0.22192535693412374,0.26716454523154076,0.22982365286598164,0.2613367574508346,0.22473023811132886,0.265651839128117,0.21684534739086656,0.2691703653123933,0.2108569477637419,0.30553015060057315,0.2005975245411865
52,2012-06-30,0.27157738095238093,0.22904518950437316,0.2690268649603876,0.23414014256497825,0.2628916131543102,0.23311928390737496,0.27357112161581437,0.22438762354963473,0.2728993186979561,0.2208283767708446,0.2884887222666093,0.21787228811996803,0.280198389419231,0.22553463815263186
53,2012-09-30,0.2632909414742368,0.22684435834140548,0.27979191995694896,0.22067645945030195,0.2679917558372625,0.223241762895621,0.2637112942748942,0.2196480285141457,0.2702490904002239,0.21432969493422893,0.2656042496679947,0.22304116865869855,0.29423933800127305,0.21196690006365373
54,2012-12-31,0.2651269656551189,0.21636678303941753,0.28437887149453767,0.20908886135826107,0.26143517744721156,0.21491447991531562,0.2743055555555556,0.20968834688346882,0.267127041543352,0.21380028499397127,0.25508966749633033,0.21367030442274554,0.30007953076846605,0.20280345958842827
55,2013-03-31,0.27701788666766874,0.2185566950710495,0.3025879230258792,0.21236083462360836,0.27420850443767386,0.21692939462180422,0.2787103105640858,0.2144098464558075,0.27897381645067443,0.21290663845543506,0.279147773153612,0.21156593577240823,0.3279298178697435,0.20306093258319824
56,2013-06-30,0.2896146866177149,0.2096963388622078,0.315008025682183,0.20142790262172286,0.2922774934154947,0.2115738210008448,0.2876254815264626,0.20602690855266903,0.3008423586040915,0.19865222623345366,0.2889328300077896,0.19875367008209,0.3330041222947441,0.19250257643421503
57,2013-09-30,0.2622464030278574,0.22094453566359615,0.2719359943731317,0.21851591348689994,0.2681758924989972,0.21470116325711994,0.27221768293841564,0.21559275656982158,0.28333972025292203,0.21282812799386855,0.2663316582914573,0.2125873268782939,0.28611636598532736,0.2096617911687353
58,2013-12-31,0.26311362071050404,0.21117174807968328,0.27634792722439144,0.20928802857854947,0.2625522019741838,0.21151290812452544,0.2801206403759491,0.20140630205684826,0.27861013707363724,0.20542829819208525,0.264379471579066,0.21215706157399583,0.29644285962776135,0.19659940859279876
59,2014-03-31,0.26257726878287607,0.21222801924086435,0.2695125780677576,0.2120651756742612,0.2706095756360685,0.20807675784046972,0.2783297336213103,0.2035277177825774,0.2796326061997704,0.19673938002296212,0.266481806349386,0.2053081319676306,0.29056482078687923,0.2066709665530268
60,2014-06-30,0.2623220516630624,0.21329123160813554,0.28272825454847555,0.20488493810750186,0.2684332890491554,0.20988327955968875,0.26401852383687535,0.21472932222860425,0.27103021274614775,0.21167543410455752,0.26320398445624216,0.2078703957090471,0.28935164931315077,0.1958614051973051
61,2014-09-30,0.2516503067824699,0.2181675082168927,0.26141409936164306,0.2158444351928948,0.2534737674924591,0.2157938980368887,0.25703903847945586,0.2174042672132675,0.25458839738227623,0.2175859863209172,0.2618466898954704,0.21329849012775842,0.2733448781137605,0.2043426135606767
62,2014-12-31,0.27397855476924154,0.205557580993952,0.28835022269122734,0.19655798507115257,0.27136879856545126,0.20610568727723538,0.2791648292004478,0.20185555819396858,0.27637006482027104,0.2028466524636236,0.2964181480498806,0.21294773149376492,0.30152312161419487,0.18595430635157414
63,2015-03-31,0.2607509932466822,0.21753431733756715,0.2759708964273499,0.20888653959764933,0.25237847732254637,0.22071817586043252,0.2667322000576242,0.20954866701693134,0.2549436333394936,0.21890593236000738,0.2793795512403055,0.2300633473447398,0.29530904434873706,0.20032592247701084
64,2015-06-30,0.26160489474024007,0.21154753450305178,0.2720438175270108,0.21035414165666266,0.26328384666518945,0.21559937957013073,0.26324881037742,0.20829802490059318,0.25968788357005085,0.21585130633000174,0.262570177062126,0.2284533283978037,0.2759097190234915,0.20793029325963458
65,2015-09-30,0.26759362927547636,0.21956102924118176,0.27410675850193716,0.21923620933521923,0.26720977596741347,0.22061552387417968,0.27172810833796734,0.214353472244938,0.2655856351060419,0.21973340662360863,0.286754192122709,0.23254907058364746,0.2811027332704995,0.21760131950989633
66,2015-12-31,0.2576316952231332,0.21605626196671412,0.2726387828144421,0.21162975275918355,0.25337324734212324,0.22154476018577623,0.2785320875715316,0.20260505361991993,0.2624187256176853,0.21087993064586041,0.2616785946649317,0.24040338321405336,0.27614410905550146,0.21561830574488802
67,2016-03-31,0.25561730300847313,0.2174147419593545,0.26581075350578326,0.2105078450582713,0.26082707093523305,0.21830068198601277,0.2533578396719921,0.21981871593069105,0.2513395031660984,0.21839436744453794,0.2954560574812055,0.23305169316745392,0.2755832841110455,0.20566302421736563
68,2016-06-30,0.25828289244412367,0.21487942382457692,0.26806744790905634,0.21233817469826705,0.26896919589278573,0.20729430590745432,0.25456959850023436,0.21534135291360726,0.2584782608695652,0.2137391304347826,0.29825503355704697,0.22684563758389262,0.2815637527122945,0.20558272957964033
69,2016-09-30,0.24782925697620467,0.21992698757463125,0.25974162693817393,0.21612801347510263,0.23955733458912173,0.22947963268189311,0.2558761368003074,0.21373446906622262,0.2572362897167352,0.21560829024702816,0.2880099743714068,0.22483895546166102,0.26491592669563574,0.21314944266011712
70,2016-12-31,0.2672383570096341,0.20927699635857092,0.2923824533753612,0.19897557131599686,0.2593225912528773,0.21372355584785707,0.2653515119201767,0.2113641556858862,0.26586908809226667,0.2122907432112579,0.294679992550748,0.21429014836426843,0.29327640667846855,0.19296053316671874
71,2017-03-31,0.25484664282495517,0.21054612220634905,0.26930956203975415,0.21169924145949837,0.26194567813064923,0.2024460463766822,0.25294172292066636,0.20767015544683223,0.2542621204049014,0.2108861658675191,0.2934015411513307,0.2143365926309655,0.28055077452667815,0.20001434308663224
72,2017-06-30,0.25064818557331153,0.21392834961601784,0.2627826872582512,0.2094356136536887,0.24673966106423043,0.21823930074156728,0.2553797613759936,0.21102449035854864,0.2672018348623853,0.20225959904858987,0.29891304347826086,0.21474184782608696,0.2776347750425987,0.20302360149367363
73,2017-09-30,0.24328084798768748,0.2100199767326771,0.250688418201033,0.20447136924519596,0.23899035899423476,0.2132406375660094,0.24624969657739298,0.21058338053240552,0.24428902311639947,0.20700304282664972,0.270904467853251,0.2290592081365783,0.26549730146491907,0.1984194294525829
